BOOKEND_LEFT _ SEEK_LHS_END_RIGHT X R
POP_LHS_1 9 SEEK_+_RIGHT_10 _ R
POP_LHS_1 _ POP_LHS_1 _ L
SEEK_+_RIGHT_0 _ SEEK_+_RIGHT_0 _ R
SEEK_+_RIGHT_1 _ SEEK_+_RIGHT_1 _ R
SEEK_+_RIGHT_2 _ SEEK_+_RIGHT_2 _ R
SEEK_+_RIGHT_3 _ SEEK_+_RIGHT_3 _ R
SEEK_+_RIGHT_4 _ SEEK_+_RIGHT_4 _ R
SEEK_+_RIGHT_5 _ SEEK_+_RIGHT_5 _ R
SEEK_+_RIGHT_6 _ SEEK_+_RIGHT_6 _ R
SEEK_+_RIGHT_7 _ SEEK_+_RIGHT_7 _ R
SEEK_+_RIGHT_8 _ SEEK_+_RIGHT_8 _ R
SEEK_+_RIGHT_9 _ SEEK_+_RIGHT_9 _ R
SEEK_+_RIGHT_10 _ SEEK_+_RIGHT_10 _ R
SEEK_+_RIGHT_0 + SEEK_RIGHT_END_0 + R
SEEK_+_RIGHT_1 + SEEK_RIGHT_END_1 + R
SEEK_+_RIGHT_2 + SEEK_RIGHT_END_2 + R
SEEK_+_RIGHT_3 + SEEK_RIGHT_END_3 + R
SEEK_+_RIGHT_4 + SEEK_RIGHT_END_4 + R
SEEK_+_RIGHT_5 + SEEK_RIGHT_END_5 + R
SEEK_+_RIGHT_6 + SEEK_RIGHT_END_6 + R
SEEK_+_RIGHT_7 + SEEK_RIGHT_END_7 + R
SEEK_+_RIGHT_8 + SEEK_RIGHT_END_8 + R
SEEK_+_RIGHT_9 + SEEK_RIGHT_END_9 + R
SEEK_+_RIGHT_10 + SEEK_RIGHT_END_10 + R
SEEK_RIGHT_END_0 0 SEEK_RIGHT_END_0 0 R
SEEK_RIGHT_END_0 1 SEEK_RIGHT_END_0 1 R
SEEK_RIGHT_END_0 2 SEEK_RIGHT_END_0 2 R
SEEK_RIGHT_END_0 3 SEEK_RIGHT_END_0 3 R
SEEK_RIGHT_END_0 4 SEEK_RIGHT_END_0 4 R
SEEK_RIGHT_END_0 5 SEEK_RIGHT_END_0 5 R
SEEK_RIGHT_END_0 6 SEEK_RIGHT_END_0 6 R
SEEK_RIGHT_END_0 7 SEEK_RIGHT_END_0 7 R
SEEK_RIGHT_END_0 8 SEEK_RIGHT_END_0 8 R
SEEK_RIGHT_END_0 9 SEEK_RIGHT_END_0 9 R
SEEK_RIGHT_END_1 0 SEEK_RIGHT_END_1 0 R
SEEK_RIGHT_END_1 1 SEEK_RIGHT_END_1 1 R
SEEK_RIGHT_END_1 2 SEEK_RIGHT_END_1 2 R
SEEK_RIGHT_END_1 3 SEEK_RIGHT_END_1 3 R
SEEK_RIGHT_END_1 4 SEEK_RIGHT_END_1 4 R
SEEK_RIGHT_END_1 5 SEEK_RIGHT_END_1 5 R
SEEK_RIGHT_END_1 6 SEEK_RIGHT_END_1 6 R
SEEK_RIGHT_END_1 7 SEEK_RIGHT_END_1 7 R
SEEK_RIGHT_END_1 8 SEEK_RIGHT_END_1 8 R
SEEK_RIGHT_END_1 9 SEEK_RIGHT_END_1 9 R
SEEK_RIGHT_END_2 0 SEEK_RIGHT_END_2 0 R
SEEK_RIGHT_END_2 1 SEEK_RIGHT_END_2 1 R
SEEK_RIGHT_END_2 2 SEEK_RIGHT_END_2 2 R
SEEK_RIGHT_END_2 3 SEEK_RIGHT_END_2 3 R
SEEK_RIGHT_END_2 4 SEEK_RIGHT_END_2 4 R
SEEK_RIGHT_END_2 5 SEEK_RIGHT_END_2 5 R
SEEK_RIGHT_END_2 6 SEEK_RIGHT_END_2 6 R
SEEK_RIGHT_END_2 7 SEEK_RIGHT_END_2 7 R
SEEK_RIGHT_END_2 8 SEEK_RIGHT_END_2 8 R
SEEK_RIGHT_END_2 9 SEEK_RIGHT_END_2 9 R
SEEK_RIGHT_END_3 0 SEEK_RIGHT_END_3 0 R
SEEK_RIGHT_END_3 1 SEEK_RIGHT_END_3 1 R
SEEK_RIGHT_END_3 2 SEEK_RIGHT_END_3 2 R
SEEK_RIGHT_END_3 3 SEEK_RIGHT_END_3 3 R
SEEK_RIGHT_END_3 4 SEEK_RIGHT_END_3 4 R
SEEK_RIGHT_END_3 5 SEEK_RIGHT_END_3 5 R
SEEK_RIGHT_END_3 6 SEEK_RIGHT_END_3 6 R
SEEK_RIGHT_END_3 7 SEEK_RIGHT_END_3 7 R
SEEK_RIGHT_END_3 8 SEEK_RIGHT_END_3 8 R
SEEK_RIGHT_END_3 9 SEEK_RIGHT_END_3 9 R
SEEK_RIGHT_END_4 0 SEEK_RIGHT_END_4 0 R
SEEK_RIGHT_END_4 1 SEEK_RIGHT_END_4 1 R
SEEK_RIGHT_END_4 2 SEEK_RIGHT_END_4 2 R
SEEK_RIGHT_END_4 3 SEEK_RIGHT_END_4 3 R
SEEK_RIGHT_END_4 4 SEEK_RIGHT_END_4 4 R
SEEK_RIGHT_END_4 5 SEEK_RIGHT_END_4 5 R
SEEK_RIGHT_END_4 6 SEEK_RIGHT_END_4 6 R
SEEK_RIGHT_END_4 7 SEEK_RIGHT_END_4 7 R
SEEK_RIGHT_END_4 8 SEEK_RIGHT_END_4 8 R
SEEK_RIGHT_END_4 9 SEEK_RIGHT_END_4 9 R
SEEK_RIGHT_END_5 0 SEEK_RIGHT_END_5 0 R
SEEK_RIGHT_END_5 1 SEEK_RIGHT_END_5 1 R
SEEK_RIGHT_END_5 2 SEEK_RIGHT_END_5 2 R
SEEK_RIGHT_END_5 3 SEEK_RIGHT_END_5 3 R
SEEK_RIGHT_END_5 4 SEEK_RIGHT_END_5 4 R
SEEK_RIGHT_END_5 5 SEEK_RIGHT_END_5 5 R
SEEK_RIGHT_END_5 6 SEEK_RIGHT_END_5 6 R
SEEK_RIGHT_END_5 7 SEEK_RIGHT_END_5 7 R
SEEK_RIGHT_END_5 8 SEEK_RIGHT_END_5 8 R
SEEK_RIGHT_END_5 9 SEEK_RIGHT_END_5 9 R
SEEK_RIGHT_END_6 0 SEEK_RIGHT_END_6 0 R
SEEK_RIGHT_END_6 1 SEEK_RIGHT_END_6 1 R
SEEK_RIGHT_END_6 2 SEEK_RIGHT_END_6 2 R
SEEK_RIGHT_END_6 3 SEEK_RIGHT_END_6 3 R
SEEK_RIGHT_END_6 4 SEEK_RIGHT_END_6 4 R
SEEK_RIGHT_END_6 5 SEEK_RIGHT_END_6 5 R
SEEK_RIGHT_END_6 6 SEEK_RIGHT_END_6 6 R
SEEK_RIGHT_END_6 7 SEEK_RIGHT_END_6 7 R
SEEK_RIGHT_END_6 8 SEEK_RIGHT_END_6 8 R
SEEK_RIGHT_END_6 9 SEEK_RIGHT_END_6 9 R
SEEK_RIGHT_END_7 0 SEEK_RIGHT_END_7 0 R
SEEK_RIGHT_END_7 1 SEEK_RIGHT_END_7 1 R
SEEK_RIGHT_END_7 2 SEEK_RIGHT_END_7 2 R
SEEK_RIGHT_END_7 3 SEEK_RIGHT_END_7 3 R
SEEK_RIGHT_END_7 4 SEEK_RIGHT_END_7 4 R
SEEK_RIGHT_END_7 5 SEEK_RIGHT_END_7 5 R
SEEK_RIGHT_END_7 6 SEEK_RIGHT_END_7 6 R
SEEK_RIGHT_END_7 7 SEEK_RIGHT_END_7 7 R
SEEK_RIGHT_END_7 8 SEEK_RIGHT_END_7 8 R
SEEK_RIGHT_END_7 9 SEEK_RIGHT_END_7 9 R
SEEK_RIGHT_END_8 0 SEEK_RIGHT_END_8 0 R
SEEK_RIGHT_END_8 1 SEEK_RIGHT_END_8 1 R
SEEK_RIGHT_END_8 2 SEEK_RIGHT_END_8 2 R
SEEK_RIGHT_END_8 3 SEEK_RIGHT_END_8 3 R
SEEK_RIGHT_END_8 4 SEEK_RIGHT_END_8 4 R
SEEK_RIGHT_END_8 5 SEEK_RIGHT_END_8 5 R
SEEK_RIGHT_END_8 6 SEEK_RIGHT_END_8 6 R
SEEK_RIGHT_END_8 7 SEEK_RIGHT_END_8 7 R
SEEK_RIGHT_END_8 8 SEEK_RIGHT_END_8 8 R
SEEK_RIGHT_END_8 9 SEEK_RIGHT_END_8 9 R
SEEK_RIGHT_END_9 0 SEEK_RIGHT_END_9 0 R
SEEK_RIGHT_END_9 1 SEEK_RIGHT_END_9 1 R
SEEK_RIGHT_END_9 2 SEEK_RIGHT_END_9 2 R
SEEK_RIGHT_END_9 3 SEEK_RIGHT_END_9 3 R
SEEK_RIGHT_END_9 4 SEEK_RIGHT_END_9 4 R
SEEK_RIGHT_END_9 5 SEEK_RIGHT_END_9 5 R
SEEK_RIGHT_END_9 6 SEEK_RIGHT_END_9 6 R
SEEK_RIGHT_END_9 7 SEEK_RIGHT_END_9 7 R
SEEK_RIGHT_END_9 8 SEEK_RIGHT_END_9 8 R
SEEK_RIGHT_END_9 9 SEEK_RIGHT_END_9 9 R
SEEK_RIGHT_END_10 0 SEEK_RIGHT_END_10 0 R
SEEK_RIGHT_END_10 1 SEEK_RIGHT_END_10 1 R
SEEK_RIGHT_END_10 2 SEEK_RIGHT_END_10 2 R
SEEK_RIGHT_END_10 3 SEEK_RIGHT_END_10 3 R
SEEK_RIGHT_END_10 4 SEEK_RIGHT_END_10 4 R
SEEK_RIGHT_END_10 5 SEEK_RIGHT_END_10 5 R
SEEK_RIGHT_END_10 6 SEEK_RIGHT_END_10 6 R
SEEK_RIGHT_END_10 7 SEEK_RIGHT_END_10 7 R
SEEK_RIGHT_END_10 8 SEEK_RIGHT_END_10 8 R
SEEK_RIGHT_END_10 9 SEEK_RIGHT_END_10 9 R
SEEK_RIGHT_END_0 _ POP_RHS_0 0 L
SEEK_RIGHT_END_1 _ POP_RHS_0 1 L
SEEK_RIGHT_END_2 _ POP_RHS_0 2 L
SEEK_RIGHT_END_3 _ POP_RHS_0 3 L
SEEK_RIGHT_END_4 _ POP_RHS_0 4 L
SEEK_RIGHT_END_5 _ POP_RHS_0 5 L
SEEK_RIGHT_END_6 _ POP_RHS_0 6 L
SEEK_RIGHT_END_7 _ POP_RHS_0 7 L
SEEK_RIGHT_END_8 _ POP_RHS_0 8 L
SEEK_RIGHT_END_9 _ POP_RHS_0 9 L
SEEK_RIGHT_END_10 _ POP_RHS_10 0 L
SEEK_+_RIGHT_0 0 SEEK_RIGHT_END_0 0 L
SEEK_+_RIGHT_0 1 SEEK_RIGHT_END_0 1 L
SEEK_+_RIGHT_0 2 SEEK_RIGHT_END_0 2 L
SEEK_+_RIGHT_0 3 SEEK_RIGHT_END_0 3 L
SEEK_+_RIGHT_0 4 SEEK_RIGHT_END_0 4 L
SEEK_+_RIGHT_0 5 SEEK_RIGHT_END_0 5 L
SEEK_+_RIGHT_0 6 SEEK_RIGHT_END_0 6 L
SEEK_+_RIGHT_0 7 SEEK_RIGHT_END_0 7 L
SEEK_+_RIGHT_0 8 SEEK_RIGHT_END_0 8 L
SEEK_+_RIGHT_0 9 SEEK_RIGHT_END_0 9 L
SEEK_+_RIGHT_1 0 SEEK_RIGHT_END_1 0 L
SEEK_+_RIGHT_1 1 SEEK_RIGHT_END_1 1 L
SEEK_+_RIGHT_1 2 SEEK_RIGHT_END_1 2 L
SEEK_+_RIGHT_1 3 SEEK_RIGHT_END_1 3 L
SEEK_+_RIGHT_1 4 SEEK_RIGHT_END_1 4 L
SEEK_+_RIGHT_1 5 SEEK_RIGHT_END_1 5 L
SEEK_+_RIGHT_1 6 SEEK_RIGHT_END_1 6 L
SEEK_+_RIGHT_1 7 SEEK_RIGHT_END_1 7 L
SEEK_+_RIGHT_1 8 SEEK_RIGHT_END_1 8 L
SEEK_+_RIGHT_1 9 SEEK_RIGHT_END_1 9 L
SEEK_+_RIGHT_2 0 SEEK_RIGHT_END_2 0 L
SEEK_+_RIGHT_2 1 SEEK_RIGHT_END_2 1 L
SEEK_+_RIGHT_2 2 SEEK_RIGHT_END_2 2 L
SEEK_+_RIGHT_2 3 SEEK_RIGHT_END_2 3 L
SEEK_+_RIGHT_2 4 SEEK_RIGHT_END_2 4 L
SEEK_+_RIGHT_2 5 SEEK_RIGHT_END_2 5 L
SEEK_+_RIGHT_2 6 SEEK_RIGHT_END_2 6 L
SEEK_+_RIGHT_2 7 SEEK_RIGHT_END_2 7 L
SEEK_+_RIGHT_2 8 SEEK_RIGHT_END_2 8 L
SEEK_+_RIGHT_2 9 SEEK_RIGHT_END_2 9 L
SEEK_+_RIGHT_3 0 SEEK_RIGHT_END_3 0 L
SEEK_+_RIGHT_3 1 SEEK_RIGHT_END_3 1 L
SEEK_+_RIGHT_3 2 SEEK_RIGHT_END_3 2 L
SEEK_+_RIGHT_3 3 SEEK_RIGHT_END_3 3 L
SEEK_+_RIGHT_3 4 SEEK_RIGHT_END_3 4 L
SEEK_+_RIGHT_3 5 SEEK_RIGHT_END_3 5 L
SEEK_+_RIGHT_3 6 SEEK_RIGHT_END_3 6 L
SEEK_+_RIGHT_3 7 SEEK_RIGHT_END_3 7 L
SEEK_+_RIGHT_3 8 SEEK_RIGHT_END_3 8 L
SEEK_+_RIGHT_3 9 SEEK_RIGHT_END_3 9 L
SEEK_+_RIGHT_4 0 SEEK_RIGHT_END_4 0 L
SEEK_+_RIGHT_4 1 SEEK_RIGHT_END_4 1 L
SEEK_+_RIGHT_4 2 SEEK_RIGHT_END_4 2 L
SEEK_+_RIGHT_4 3 SEEK_RIGHT_END_4 3 L
SEEK_+_RIGHT_4 4 SEEK_RIGHT_END_4 4 L
SEEK_+_RIGHT_4 5 SEEK_RIGHT_END_4 5 L
SEEK_+_RIGHT_4 6 SEEK_RIGHT_END_4 6 L
SEEK_+_RIGHT_4 7 SEEK_RIGHT_END_4 7 L
SEEK_+_RIGHT_4 8 SEEK_RIGHT_END_4 8 L
SEEK_+_RIGHT_4 9 SEEK_RIGHT_END_4 9 L
SEEK_+_RIGHT_5 0 SEEK_RIGHT_END_5 0 L
SEEK_+_RIGHT_5 1 SEEK_RIGHT_END_5 1 L
SEEK_+_RIGHT_5 2 SEEK_RIGHT_END_5 2 L
SEEK_+_RIGHT_5 3 SEEK_RIGHT_END_5 3 L
SEEK_+_RIGHT_5 4 SEEK_RIGHT_END_5 4 L
SEEK_+_RIGHT_5 5 SEEK_RIGHT_END_5 5 L
SEEK_+_RIGHT_5 6 SEEK_RIGHT_END_5 6 L
SEEK_+_RIGHT_5 7 SEEK_RIGHT_END_5 7 L
SEEK_+_RIGHT_5 8 SEEK_RIGHT_END_5 8 L
SEEK_+_RIGHT_5 9 SEEK_RIGHT_END_5 9 L
SEEK_+_RIGHT_6 0 SEEK_RIGHT_END_6 0 L
SEEK_+_RIGHT_6 1 SEEK_RIGHT_END_6 1 L
SEEK_+_RIGHT_6 2 SEEK_RIGHT_END_6 2 L
SEEK_+_RIGHT_6 3 SEEK_RIGHT_END_6 3 L
SEEK_+_RIGHT_6 4 SEEK_RIGHT_END_6 4 L
SEEK_+_RIGHT_6 5 SEEK_RIGHT_END_6 5 L
SEEK_+_RIGHT_6 6 SEEK_RIGHT_END_6 6 L
SEEK_+_RIGHT_6 7 SEEK_RIGHT_END_6 7 L
SEEK_+_RIGHT_6 8 SEEK_RIGHT_END_6 8 L
SEEK_+_RIGHT_6 9 SEEK_RIGHT_END_6 9 L
SEEK_+_RIGHT_7 0 SEEK_RIGHT_END_7 0 L
SEEK_+_RIGHT_7 1 SEEK_RIGHT_END_7 1 L
SEEK_+_RIGHT_7 2 SEEK_RIGHT_END_7 2 L
SEEK_+_RIGHT_7 3 SEEK_RIGHT_END_7 3 L
SEEK_+_RIGHT_7 4 SEEK_RIGHT_END_7 4 L
SEEK_+_RIGHT_7 5 SEEK_RIGHT_END_7 5 L
SEEK_+_RIGHT_7 6 SEEK_RIGHT_END_7 6 L
SEEK_+_RIGHT_7 7 SEEK_RIGHT_END_7 7 L
SEEK_+_RIGHT_7 8 SEEK_RIGHT_END_7 8 L
SEEK_+_RIGHT_7 9 SEEK_RIGHT_END_7 9 L
SEEK_+_RIGHT_8 0 SEEK_RIGHT_END_8 0 L
SEEK_+_RIGHT_8 1 SEEK_RIGHT_END_8 1 L
SEEK_+_RIGHT_8 2 SEEK_RIGHT_END_8 2 L
SEEK_+_RIGHT_8 3 SEEK_RIGHT_END_8 3 L
SEEK_+_RIGHT_8 4 SEEK_RIGHT_END_8 4 L
SEEK_+_RIGHT_8 5 SEEK_RIGHT_END_8 5 L
SEEK_+_RIGHT_8 6 SEEK_RIGHT_END_8 6 L
SEEK_+_RIGHT_8 7 SEEK_RIGHT_END_8 7 L
SEEK_+_RIGHT_8 8 SEEK_RIGHT_END_8 8 L
SEEK_+_RIGHT_8 9 SEEK_RIGHT_END_8 9 L
SEEK_+_RIGHT_9 0 SEEK_RIGHT_END_9 0 L
SEEK_+_RIGHT_9 1 SEEK_RIGHT_END_9 1 L
SEEK_+_RIGHT_9 2 SEEK_RIGHT_END_9 2 L
SEEK_+_RIGHT_9 3 SEEK_RIGHT_END_9 3 L
SEEK_+_RIGHT_9 4 SEEK_RIGHT_END_9 4 L
SEEK_+_RIGHT_9 5 SEEK_RIGHT_END_9 5 L
SEEK_+_RIGHT_9 6 SEEK_RIGHT_END_9 6 L
SEEK_+_RIGHT_9 7 SEEK_RIGHT_END_9 7 L
SEEK_+_RIGHT_9 8 SEEK_RIGHT_END_9 8 L
SEEK_+_RIGHT_9 9 SEEK_RIGHT_END_9 9 L
SEEK_+_RIGHT_10 0 SEEK_RIGHT_END_10 0 L
SEEK_+_RIGHT_10 1 SEEK_RIGHT_END_10 1 L
SEEK_+_RIGHT_10 2 SEEK_RIGHT_END_10 2 L
SEEK_+_RIGHT_10 3 SEEK_RIGHT_END_10 3 L
SEEK_+_RIGHT_10 4 SEEK_RIGHT_END_10 4 L
SEEK_+_RIGHT_10 5 SEEK_RIGHT_END_10 5 L
SEEK_+_RIGHT_10 6 SEEK_RIGHT_END_10 6 L
SEEK_+_RIGHT_10 7 SEEK_RIGHT_END_10 7 L
SEEK_+_RIGHT_10 8 SEEK_RIGHT_END_10 8 L
SEEK_+_RIGHT_10 9 SEEK_RIGHT_END_10 9 L
POP_RHS_0 0 ADD_0 _ R
POP_RHS_0 1 ADD_1 _ R
POP_RHS_0 2 ADD_2 _ R
POP_RHS_0 3 ADD_3 _ R
POP_RHS_0 4 ADD_4 _ R
POP_RHS_0 5 ADD_5 _ R
POP_RHS_0 6 ADD_6 _ R
POP_RHS_0 7 ADD_7 _ R
POP_RHS_0 8 ADD_8 _ R
POP_RHS_0 9 ADD_9 _ R
POP_RHS_10 0 ADD_10 _ R
POP_RHS_10 1 ADD_11 _ R
POP_RHS_10 2 ADD_12 _ R
POP_RHS_10 3 ADD_13 _ R
POP_RHS_10 4 ADD_14 _ R
POP_RHS_10 5 ADD_15 _ R
POP_RHS_10 6 ADD_16 _ R
POP_RHS_10 7 ADD_17 _ R
POP_RHS_10 8 ADD_18 _ R
POP_RHS_10 9 ADD_19 _ R
ADD_0 0 SEEK_+_LEFT_0 0 L
ADD_0 1 SEEK_+_LEFT_0 1 L
ADD_0 2 SEEK_+_LEFT_0 2 L
ADD_0 3 SEEK_+_LEFT_0 3 L
ADD_0 4 SEEK_+_LEFT_0 4 L
ADD_0 5 SEEK_+_LEFT_0 5 L
ADD_0 6 SEEK_+_LEFT_0 6 L
ADD_0 7 SEEK_+_LEFT_0 7 L
ADD_0 8 SEEK_+_LEFT_0 8 L
ADD_0 9 SEEK_+_LEFT_0 9 L
ADD_1 0 SEEK_+_LEFT_0 1 L
ADD_1 1 SEEK_+_LEFT_0 2 L
ADD_1 2 SEEK_+_LEFT_0 3 L
ADD_1 3 SEEK_+_LEFT_0 4 L
ADD_1 4 SEEK_+_LEFT_0 5 L
ADD_1 5 SEEK_+_LEFT_0 6 L
ADD_1 6 SEEK_+_LEFT_0 7 L
ADD_1 7 SEEK_+_LEFT_0 8 L
ADD_1 8 SEEK_+_LEFT_0 9 L
ADD_1 9 SEEK_+_LEFT_1 0 L
ADD_2 0 SEEK_+_LEFT_0 2 L
ADD_2 1 SEEK_+_LEFT_0 3 L
ADD_2 2 SEEK_+_LEFT_0 4 L
ADD_2 3 SEEK_+_LEFT_0 5 L
ADD_2 4 SEEK_+_LEFT_0 6 L
ADD_2 5 SEEK_+_LEFT_0 7 L
ADD_2 6 SEEK_+_LEFT_0 8 L
ADD_2 7 SEEK_+_LEFT_0 9 L
ADD_2 8 SEEK_+_LEFT_1 0 L
ADD_2 9 SEEK_+_LEFT_1 1 L
ADD_3 0 SEEK_+_LEFT_0 3 L
ADD_3 1 SEEK_+_LEFT_0 4 L
ADD_3 2 SEEK_+_LEFT_0 5 L
ADD_3 3 SEEK_+_LEFT_0 6 L
ADD_3 4 SEEK_+_LEFT_0 7 L
ADD_3 5 SEEK_+_LEFT_0 8 L
ADD_3 6 SEEK_+_LEFT_0 9 L
ADD_3 7 SEEK_+_LEFT_1 0 L
ADD_3 8 SEEK_+_LEFT_1 1 L
ADD_3 9 SEEK_+_LEFT_1 2 L
ADD_4 0 SEEK_+_LEFT_0 4 L
ADD_4 1 SEEK_+_LEFT_0 5 L
ADD_4 2 SEEK_+_LEFT_0 6 L
ADD_4 3 SEEK_+_LEFT_0 7 L
ADD_4 4 SEEK_+_LEFT_0 8 L
ADD_4 5 SEEK_+_LEFT_0 9 L
ADD_4 6 SEEK_+_LEFT_1 0 L
ADD_4 7 SEEK_+_LEFT_1 1 L
ADD_4 8 SEEK_+_LEFT_1 2 L
ADD_4 9 SEEK_+_LEFT_1 3 L
ADD_5 0 SEEK_+_LEFT_0 5 L
ADD_5 1 SEEK_+_LEFT_0 6 L
ADD_5 2 SEEK_+_LEFT_0 7 L
ADD_5 3 SEEK_+_LEFT_0 8 L
ADD_5 4 SEEK_+_LEFT_0 9 L
ADD_5 5 SEEK_+_LEFT_1 0 L
ADD_5 6 SEEK_+_LEFT_1 1 L
ADD_5 7 SEEK_+_LEFT_1 2 L
ADD_5 8 SEEK_+_LEFT_1 3 L
ADD_5 9 SEEK_+_LEFT_1 4 L
ADD_6 0 SEEK_+_LEFT_0 6 L
ADD_6 1 SEEK_+_LEFT_0 7 L
ADD_6 2 SEEK_+_LEFT_0 8 L
ADD_6 3 SEEK_+_LEFT_0 9 L
ADD_6 4 SEEK_+_LEFT_1 0 L
ADD_6 5 SEEK_+_LEFT_1 1 L
ADD_6 6 SEEK_+_LEFT_1 2 L
ADD_6 7 SEEK_+_LEFT_1 3 L
ADD_6 8 SEEK_+_LEFT_1 4 L
ADD_6 9 SEEK_+_LEFT_1 5 L
ADD_7 0 SEEK_+_LEFT_0 7 L
ADD_7 1 SEEK_+_LEFT_0 8 L
ADD_7 2 SEEK_+_LEFT_0 9 L
ADD_7 3 SEEK_+_LEFT_1 0 L
ADD_7 4 SEEK_+_LEFT_1 1 L
ADD_7 5 SEEK_+_LEFT_1 2 L
ADD_7 6 SEEK_+_LEFT_1 3 L
ADD_7 7 SEEK_+_LEFT_1 4 L
ADD_7 8 SEEK_+_LEFT_1 5 L
ADD_7 9 SEEK_+_LEFT_1 6 L
ADD_8 0 SEEK_+_LEFT_0 8 L
ADD_8 1 SEEK_+_LEFT_0 9 L
ADD_8 2 SEEK_+_LEFT_1 0 L
ADD_8 3 SEEK_+_LEFT_1 1 L
ADD_8 4 SEEK_+_LEFT_1 2 L
ADD_8 5 SEEK_+_LEFT_1 3 L
ADD_8 6 SEEK_+_LEFT_1 4 L
ADD_8 7 SEEK_+_LEFT_1 5 L
ADD_8 8 SEEK_+_LEFT_1 6 L
ADD_8 9 SEEK_+_LEFT_1 7 L
ADD_9 0 SEEK_+_LEFT_0 9 L
ADD_9 1 SEEK_+_LEFT_1 0 L
ADD_9 2 SEEK_+_LEFT_1 1 L
ADD_9 3 SEEK_+_LEFT_1 2 L
ADD_9 4 SEEK_+_LEFT_1 3 L
ADD_9 5 SEEK_+_LEFT_1 4 L
ADD_9 6 SEEK_+_LEFT_1 5 L
ADD_9 7 SEEK_+_LEFT_1 6 L
ADD_9 8 SEEK_+_LEFT_1 7 L
ADD_9 9 SEEK_+_LEFT_1 8 L
ADD_10 0 SEEK_+_LEFT_1 0 L
ADD_10 1 SEEK_+_LEFT_1 1 L
ADD_10 2 SEEK_+_LEFT_1 2 L
ADD_10 3 SEEK_+_LEFT_1 3 L
ADD_10 4 SEEK_+_LEFT_1 4 L
ADD_10 5 SEEK_+_LEFT_1 5 L
ADD_10 6 SEEK_+_LEFT_1 6 L
ADD_10 7 SEEK_+_LEFT_1 7 L
ADD_10 8 SEEK_+_LEFT_1 8 L
ADD_10 9 SEEK_+_LEFT_1 9 L
ADD_11 0 SEEK_+_LEFT_1 1 L
ADD_11 1 SEEK_+_LEFT_1 2 L
ADD_11 2 SEEK_+_LEFT_1 3 L
ADD_11 3 SEEK_+_LEFT_1 4 L
ADD_11 4 SEEK_+_LEFT_1 5 L
ADD_11 5 SEEK_+_LEFT_1 6 L
ADD_11 6 SEEK_+_LEFT_1 7 L
ADD_11 7 SEEK_+_LEFT_1 8 L
ADD_11 8 SEEK_+_LEFT_1 9 L
ADD_11 9 SEEK_+_LEFT_2 0 L
ADD_12 0 SEEK_+_LEFT_1 2 L
ADD_12 1 SEEK_+_LEFT_1 3 L
ADD_12 2 SEEK_+_LEFT_1 4 L
